vTSN_3subnets_names,vTSN_3subnets_Labels,vTSN_10subnets_names,vTSN_10subnets_Labels,BNA_area_names,BNA_Area_Labels
ventral neocortex,1,ventral_1,1,SFG.L.7.1,1
ventral neocortex,1,ventral_1,1,SFG.R.7.1,2
dorsal neocortex,2,dorsal_1,4,SFG.L.7.2,3
dorsal neocortex,2,dorsal_1,4,SFG.R.7.2,4
ventral neocortex,1,ventral_1,1,SFG.L.7.3,5
ventral neocortex,1,ventral_1,1,SFG.R.7.3,6
dorsal neocortex,2,dorsal_2,5,SFG.L.7.4,7
dorsal neocortex,2,dorsal_1,4,SFG.R.7.4,8
dorsal neocortex,2,dorsal_3,6,SFG.L.7.5,9
dorsal neocortex,2,dorsal_3,6,SFG.R.7.5,10
ventral neocortex,1,ventral_1,1,SFG.L.7.6,11
ventral neocortex,1,ventral_1,1,SFG.R.7.6,12
ventral neocortex,1,ventral_1,1,SFG.L.7.7,13
ventral neocortex,1,ventral_1,1,SFG.R.7.7,14
dorsal neocortex,2,dorsal_1,4,MFG.L.7.1,15
dorsal neocortex,2,dorsal_2,5,MFG.R.7.1,16
dorsal neocortex,2,dorsal_1,4,MFG.L.7.2,17
dorsal neocortex,2,dorsal_3,6,MFG.R.7.2,18
ventral neocortex,1,ventral_1,1,MFG.L.7.3,19
ventral neocortex,1,ventral_1,1,MFG.R.7.3,20
dorsal neocortex,2,dorsal_1,4,MFG.L.7.4,21
dorsal neocortex,2,dorsal_1,4,MFG.R.7.4,22
dorsal neocortex,2,dorsal_1,4,MFG.L.7.5,23
dorsal neocortex,2,dorsal_1,4,MFG.R.7.5,24
dorsal neocortex,2,dorsal_2,5,MFG.L.7.6,25
dorsal neocortex,2,dorsal_2,5,MFG.R.7.6,26
ventral neocortex,1,ventral_1,1,MFG.L.7.7,27
ventral neocortex,1,ventral_1,1,MFG.R.7.7,28
dorsal neocortex,2,dorsal_3,6,IFG.L.6.1,29
dorsal neocortex,2,dorsal_3,6,IFG.R.6.1,30
dorsal neocortex,2,dorsal_1,4,IFG.L.6.2,31
dorsal neocortex,2,dorsal_1,4,IFG.R.6.2,32
dorsal neocortex,2,dorsal_1,4,IFG.L.6.3,33
ventral neocortex,1,ventral_1,1,IFG.R.6.3,34
